CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (200, 3971, 6514, 74831, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (201, 1397, 6515, 74651, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (202, 3971, 6516, 74835, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (203, 1397, 6517, 74656, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (204, 3971, 6518, 74839, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (205, 1397, 6519, 74657, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (206, 3971, 6520, 74849, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (207, 1397, 6521, 74661, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (208, 3971, 6522, 74861, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (209, 1397, 6523, 74664, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (210, 3971, 6524, 74873, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (211, 1397, 6525, 74668, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (212, 3971, 6526, 74877, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (213, 1397, 6527, 74670, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (214, 3971, 6528, 74886, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (215, 1397, 6529, 74673, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (216, 3971, 6530, 74891, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (217, 1397, 6531, 74677, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (218, 3971, 6532, 74897, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (219, 1397, 6533, 74681, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (220, 3971, 6534, 74905, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (221, 1286, 6535, 74683, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (222, 3971, 6536, 74916, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (223, 1397, 6537, 74684, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (224, 3971, 6538, 74914, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (225, 1286, 6539, 74687, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (226, 1397, 6541, 74689, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (227, 1349, 6701, 74743, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (228, 3491, 6702, 74781, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (229, 3491, 6704, 74782, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (230, 1349, 6705, 74747, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (231, 3491, 6708, 74784, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (232, 1349, 6709, 74748, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (233, 3491, 6712, 74800, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (234, 1349, 6713, 74750, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (235, 3491, 6716, 74801, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (236, 1349, 6717, 74752, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (237, 3491, 6720, 74802, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (238, 1349, 6721, 74753, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (240, 3491, 6724, 74803, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (241, 1349, 6725, 74754, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (242, 3491, 6728, 74804, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (243, 1349, 6729, 74756, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (244, 3491, 6732, 74805, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (245, 1349, 6733, 74757, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (246, 3491, 6736, 74807, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (247, 1349, 6737, 74759, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (248, 3491, 6740, 74809, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (249, 1349, 6741, 74760, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (250, 3491, 6744, 74810, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (251, 1349, 6745, 74761, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (252, 3491, 6748, 74812, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (253, 1349, 6749, 74763, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (254, 3491, 6752, 74814, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (255, 1349, 6753, 74764, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (256, 3491, 6756, 74815, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (257, 1349, 6757, 74765, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (258, 3491, 6760, 74818, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (259, 1349, 6761, 74766, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (260, 1349, 6763, 74767, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (261, 3491, 6764, 74819, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (262, 1349, 6765, 74768, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (263, 3491, 6766, 74820, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (264, 1349, 6767, 74771, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (265, 3491, 6768, 74821, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (266, 1349, 6871, 74745, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (267, 3491, 6872, 74786, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (268, 1349, 6873, 74762, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (269, 3491, 6874, 74817, 'Jelgava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (270, 3721, 701, 75109, 'Rēzekne 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (272, 1372, 702, 75102, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (274, 1243, 704, 75276, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (275, 1243, '704_', 75277, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (276, 1243, '704_STĀVVIETĀM', 75278, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (277, 2691, 705, 75126, 'Krāslava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (279, 2691, '705_', 75132, 'Krāslava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (280, 2691, '705_KL', 75127, 'Krāslava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (282, 2691, '705_STĀVVIET', 75128, 'Krāslava');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (284, 1269, 706, 75116, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (286, 1269, '706_', 75122, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (287, 1269, '706_KL', 75117, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (289, 1269, '706_STĀVVIET', 75118, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (291, 3131, 707, 75171, 'Indra');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (293, 3131, '707_', 75138, 'Indra');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (294, 3131, '707_KL', 75172, 'Indra');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (296, 3131, '707_STĀVVIET', 75173, 'Indra');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (298, 1313, 708, 75164, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (300, 1313, '708_', 75135, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (301, 1313, '708_KL', 75165, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (303, 1313, '708_STĀVVIET', 75166, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (305, 1300, 721, 75091, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (306, 3001, 722, 75093, 'Liepāja');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (307, 1300, 723, 75095, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (308, 3001, 724, 75097, 'Liepāja');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (309, 2431, 801, 75074, 'Daugavpils');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (310, 1243, 802, 75070, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (311, 2911, 803, 75044, 'Gulbene');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (312, 1291, 804, 75042, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (313, 4461, 805, 75063, 'Zilupe');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (314, 1446, 806, 75061, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (315, 2911, 807, 75048, 'Gulbene');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (316, 1291, 808, 75046, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (317, 2431, 809, 75080, 'Daugavpils');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (318, 1243, 810, 75077, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (319, 4461, 811, 75068, 'Zilupe');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (320, 1446, 812, 75065, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (321, 2431, 813, 75088, 'Daugavpils');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (322, 1243, 814, 75083, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (323, 3151, 815, 75057, 'Madona');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (324, 1315, 816, 75054, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (325, 3151, 817, 75059, 'Madona');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (326, 2911, 819, 75052, 'Gulbene');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (327, 1291, 820, 75050, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (328, 2431, '821-6243', 75183, 'Daugavpils');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (329, 2431, '823-6269', 75185, 'Daugavpils');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (330, 2431, 825, 75202, 'Daugavpils');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (331, 1408, 830, 75004, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (332, 4081, 831, 75005, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (333, 1408, 832, 75006, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (334, 4081, 833, 75007, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (335, 1408, 834, 75009, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (336, 4081, 835, 75016, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (337, 1408, 836, 75015, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (338, 4081, 837, 75018, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (339, 1408, 838, 75017, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (340, 2331, 839, 75020, 'Cēsis');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (341, 1233, 840, 75019, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (342, 4081, 841, 75563, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (343, 1408, 842, 75562, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (344, 4081, 843, 75026, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (345, 1408, 844, 75025, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (346, 4081, 845, 75032, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (347, 1408, 846, 75031, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (348, 2331, 847, 75036, 'Cēsis');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (349, 1233, 848, 75035, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (350, 4081, 849, 75034, 'Sigulda');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (351, 1408, 850, 75033, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (352, 4321, 861, 75003, 'Valmiera');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (353, 1432, 862, 75002, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (354, 4321, 863, 75024, 'Valmiera');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (355, 1432, 864, 75023, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (356, 4321, 865, 75030, 'Valmiera');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (357, 1432, 866, 75029, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (358, 1432, 868, 75037, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (359, 4601, 871, 75011, 'Valga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (360, 1460, 872, 75010, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (361, 4601, 873, 75522, 'Valga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (362, 1460, 874, 75543, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (363, 4601, 875, 75028, 'Valga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (364, 1460, 876, 75027, 'Rīga');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (1, '6541', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
